filename	sha256	bytes
aiohappyeyeballs-2.7.1-py3-none-any.whl	9243213661e29250eb41368e5daa826fc017156c3b8a11440826b2e3ed376472	15038
aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	543906c127fb1d929b95076db19b83fa2d46751006ff1e23b093aa5ac4d8db42	1792122
aiosignal-1.4.0-py3-none-any.whl	053243f8b92b990551949e63930a839ff0cf0b0ebbe0597b0f3fb19e1a0fe82e	7490
attrs-26.1.0-py3-none-any.whl	c647aa4a12dfbad9333ca4e71fe62ddc36f4e63b2d260a37a8b83d2f043ac309	67548
cadquery-2.8.0-py3-none-any.whl	0acaddf36415551c26c3f8237907980ba86c277e211c32398121c839f719c81f	201893
cadquery_ocp-7.9.3.1.1-cp312-cp312-manylinux_2_31_x86_64.whl	10648a9edc7a9a915816f57b4b3b02fc89530db009e5b5d8d4bfad30fe6d9685	67802120
cadquery_ocp_proxy-7.9.3.1.1-py3-none-any.whl	ca4164ec4b54956d9fc3e68c67d555b5486cb963c2f71e18df005ba16b921c91	3322
casadi-3.7.2-cp312-none-manylinux2014_x86_64.whl	cde616930fa1440ad66f1850670399423edd37354eed9b12e74b3817b98d1187	75568903
contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	4d00e655fcef08aba35ec9610536bfe90267d7ab5ba944f7032549c55a146da1	362601
cycler-0.12.1-py3-none-any.whl	85cef7cff222d8644161529808465972e51340599459b8ac3ccbac5a854e0d30	8321
ezdxf-1.4.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl	44af248af0860fe8b1a39ca40e1cd2fa8ac37b22142b14b20c6a0caf1b50f932	5816781
fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	58dc6bb86a78d782f00f9190ca02c119cf5bbe2807536e361e18d42019f877d8	4999800
frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl	494a5952b1c597ba44e0e78113a7266e656b9794eec897b19ead706bd7074383	242411
idna-3.18-py3-none-any.whl	7f952cbe720b688055e3f87de14f5c3e5fdaa8bc3928985c4077ca689de849a2	65455
kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	bb5136fb5352d3f422df33f0c879a1b0c204004324150cc3b5e3c4f310c9049f	1477934
